,Subject Code,Number,Abbreviation
70,MCB,150,LS
71,MCB,170,LS
72,MCB,180,LS
73,MSE,101,PS
74,NPRE,101,PS
75,NRES,100,PS
76,NRES,103,LS
77,NRES,270,LS
78,PHYS,101,PS
79,PHYS,102,PS
80,PHYS,123,PS
81,PHYS,140,PS
82,PHYS,150,PS
83,PHYS,211,PS
84,PHYS,212,PS
85,PHYS,213,PS
86,PHYS,214,PS
87,PLPA,200,LS
88,PLPA,204,LS
89,PSYC,210,LS
90,UP,205,LS
0,ACE,261,QR1
1,ASTR,121,QR2
2,ASTR,122,QR2
3,ATMS,120,QR2
4,CHLH,244,QR1
5,CHLH,274,QR1
6,CHLH,421,QR2
7,CPSC,241,QR1
8,CS,101,QR2
9,CS,105,QR1
10,CS,107,QR1
11,CS,125,QR1
12,CS,225,QR2
13,ECE,101,QR2
14,ECON,202,QR1
15,ENVS,101,QR2
16,EPSY,280,QR1
17,ESE,120,QR2
18,ESE,380,QR2
19,GCL,101,QR2
20,GCL,143,QR2
21,GCL,187,QR2
22,GEOG,280,QR1
23,GEOG,371,QR2
24,GEOG,380,QR2
25,GLBL,200,QR2
26,IS,107,QR1
27,JOUR,451,QR2
28,KIN,401,QR2
29,MATH,103,QR1
30,MATH,115,QR1
31,MATH,117,QR1
32,MATH,119,QR1
33,MATH,124,QR1
34,MATH,181,QR1
35,MATH,213,QR2
36,MATH,220,QR1
37,MATH,221,QR1
38,MATH,231,QR1
39,MATH,234,QR1
40,MATH,241,QR2
41,MATH,285,QR2
42,MATH,286,QR2
43,MATH,347,QR2
44,MATH,348,QR2
45,MATH,402,QR2
46,MATH,405,QR2
47,MATH,414,QR2
48,MATH,453,QR2
49,MUS,339,QR2
50,NPRE,101,QR2
51,PHIL,103,QR2
52,PHIL,202,QR1
53,PHIL,453,QR2
54,PHIL,454,QR2
55,PHYS,101,QR2
56,PHYS,102,QR2
57,PHYS,140,QR2
58,PHYS,150,QR2
59,PHYS,211,QR2
60,PHYS,212,QR2
61,PHYS,213,QR2
62,PHYS,214,QR2
63,PSYC,235,QR1
64,PSYC,301,QR1
65,RST,370,QR2
66,SOC,280,QR1
67,SOC,380,QR2
68,SOC,488,QR2
69,SOCW,225,QR1
70,STAT,100,QR1
71,STAT,107,QR1
72,STAT,200,QR1
73,STAT,212,QR1
74,UP,116,QR1
75,UP,316,QR2
0,AAS,100,SS
1,AAS,201,SS
2,AAS,246,SS
3,AAS,258,SS
4,AAS,287,SS
5,AAS,297,SS
6,ACE,100,SS
7,ACE,210,SS
8,ACE,251,SS
9,ACE,254,SS
10,ACE,255,SS
11,ADV,476,SS
12,AFRO,100,SS
13,AFRO,201,SS
14,AFRO,243,SS
15,AFRO,250,SS
16,AFST,243,SS
17,AFST,254,SS
18,AGED,230,SS
19,AGED,260,SS
20,AGED,360,SS
21,AIS,102,SS
22,ANSC,305,SS
23,ANTH,101,SS
24,ANTH,102,SS
25,ANTH,103,SS
26,ANTH,104,SS
27,ANTH,180,SS
28,ANTH,182,SS
29,ANTH,209,SS
30,ANTH,210,SS
31,ANTH,224,SS
32,ANTH,225,SS
33,ANTH,250,SS
34,ANTH,262,SS
35,ANTH,277,SS
36,ANTH,362,SS
37,ART,205,BSC
38,ATMS,322,SS
39,BCS,115,SS
40,CHLH,100,SS
41,CHLH,101,SS
42,CHLH,304,BSC
43,CHLH,330,SS
44,CI,210,BSC
45,CMN,102,BSC
46,CMN,230,SS
47,CMN,231,BSC
48,CMN,232,SS
49,CMN,260,BSC
50,CMN,277,SS
51,CMN,280,SS
52,EALC,130,SS
53,EALC,250,SS
54,EALC,365,SS
55,ECON,101,SS
56,ECON,102,SS
57,ECON,103,SS
58,ECON,210,SS
59,ENSU,301,SS
60,ENVS,210,SS
61,EPOL,350,SS
62,EPSY,201,BSC
63,EPSY,220,BSC
64,EPSY,222,SS
65,ESE,106,SS
66,ESE,210,SS
67,ESE,254,SS
68,ESE,287,SS
69,GCL,126,SS
70,GCL,143,SS
71,GCL,144,BSC
72,GCL,146,SS
73,GCL,147,SS
74,GCL,185,SS
75,GCL,186,SS
76,GEOG,101,SS
77,GEOG,104,SS
78,GEOG,105,SS
79,GEOG,106,SS
80,GEOG,204,SS
81,GEOG,210,SS
82,GEOG,221,SS
83,GEOG,224,SS
84,GEOG,254,SS
85,GEOG,287,SS
86,GLBL,100,SS
87,GLBL,200,SS
88,GLBL,221,SS
89,GWS,100,SS
90,GWS,225,SS
91,GWS,250,SS
92,GWS,261,SS
93,GWS,262,SS
94,HDFS,105,BSC
95,HDFS,120,SS
96,HDFS,140,SS
97,HDFS,220,SS
98,HDFS,221,SS
99,HDFS,225,SS
100,HDFS,259,BSC
101,HDFS,262,BSC
102,IHLT,230,SS
103,IHLT,240,BSC
104,INFO,202,SS
105,IS,202,SS
106,KIN,140,SS
107,KIN,249,SS
108,KIN,259,BSC
109,KIN,262,BSC
110,LAST,170,SS
111,LER,100,SS
112,LING,100,SS
113,LING,104,SS
114,LING,225,BSC
115,LING,250,SS
116,LING,270,BSC
117,LLS,100,SS
118,LLS,201,SS
119,LLS,220,SS
120,LLS,258,SS
121,MACS,166,SS
122,MACS,202,SS
123,MACS,351,SS
124,MDIA,223,SS
125,MUSE,250,SS
126,NRES,210,SS
127,NRES,223,SS
128,NRES,287,SS
129,PHIL,106,SS
130,PHIL,107,SS
131,PS,100,SS
132,PS,101,SS
133,PS,152,SS
134,PS,201,SS
135,PS,224,SS
136,PS,225,SS
137,PS,240,SS
138,PS,241,SS
139,PS,243,SS
140,PS,273,SS
141,PS,280,SS
142,PS,281,SS
143,PS,282,SS
144,PSYC,100,BSC
145,PSYC,103,BSC
146,PSYC,201,BSC
147,PSYC,207,BSC
148,PSYC,230,BSC
149,PSYC,239,SS
150,PSYC,322,BSC
151,REES,200,SS
152,REES,201,SS
153,REHB,322,BSC
154,REHB,330,SS
155,REL,258,SS
156,RSOC,110,SS
157,RSOC,270,SS
158,RST,100,SS
159,RST,120,BSC
160,RST,224,SS
161,RST,225,SS
162,RST,335,SS
163,SAME,152,SS
164,SHS,120,BSC
165,SHS,222,SS
166,SHS,270,SS
167,SHS,271,SS
168,SOC,100,SS
169,SOC,101,SS
170,SOC,122,SS
171,SOC,130,SS
172,SOC,160,SS
173,SOC,161,SS
174,SOC,162,SS
175,SOC,179,SS
176,SOC,221,SS
177,SOC,225,SS
178,SOC,261,SS
179,SOC,270,SS
180,SOC,273,SS
181,SOC,350,SS
182,SOC,366,SS
183,SOC,373,SS
184,SOCW,200,SS
185,SOCW,240,SS
186,SOCW,297,SS
187,SPED,322,BSC
188,UP,136,SS
189,UP,185,SS
190,UP,210,SS
191,UP,260,SS
